id,PitNextLap
563778,1
563779,1
563780,1
563781,0
563782,0
563783,0
563784,0
563785,1
563786,1
563787,0
563788,0
563789,1
563790,1
563791,1
563792,1
563793,1
563794,1
563795,0
563796,0
563797,0
563798,0
563799,0
563800,1
563801,0
563802,1
563803,1
563804,1
563805,0
563806,1
563807,1
563808,1
563809,0
563810,1
563811,1
563812,0
563813,1
563814,0
563815,0
563816,1
563817,0
563818,0
563819,1
563820,0
563821,0
563822,1
563823,0
563824,0
563825,0
563826,0
563827,0
563828,1
563829,0
563830,0
563831,0
563832,1
563833,1
563834,0
563835,0
563836,1
563837,1
563838,1
563839,1
563840,0
563841,1
563842,1
563843,0
563844,1
563845,1
563846,0
563847,1
563848,0
563849,1
563850,1
563851,0
563852,1
563853,0
563854,1
563855,1
563856,0
563857,0
563858,0
563859,1
563860,0
563861,1
563862,1
563863,1
563864,0
563865,1
563866,1
563867,1
563868,0
563869,0
563870,0
563871,1
563872,1
563873,0
563874,1
563875,1
563876,1
563877,0
563878,1
563879,1
563880,1
563881,0
563882,1
563883,1
563884,0
563885,0
563886,0
563887,0
563888,1
563889,1
563890,1
563891,0
563892,1
563893,1
563894,0
563895,1
563896,1
563897,0
563898,0
563899,0
563900,0
563901,1
563902,1
563903,0
563904,0
563905,0
563906,0
563907,1
563908,0
563909,0
563910,1
563911,0
563912,1
563913,1
563914,0
563915,1
563916,1
563917,1
563918,0
563919,0
563920,1
563921,1
563922,1
563923,1
563924,0
563925,0
563926,1
563927,1
563928,1
563929,1
563930,0
563931,1
563932,1
563933,1
563934,0
563935,1
563936,1
563937,1
563938,1
563939,0
563940,1
563941,0
563942,1
563943,1
563944,0
563945,1
563946,0
563947,0
563948,0
563949,1
563950,0
563951,0
563952,0
563953,0
563954,1
563955,1
563956,1
563957,0
563958,0
563959,1
563960,1
563961,1
563962,1
563963,0
563964,1
563965,1
563966,0
563967,1
563968,0
563969,0
563970,1
563971,1
563972,0
563973,1
563974,1
563975,0
563976,1
563977,0
563978,1
563979,0
563980,0
563981,1
563982,0
563983,1
563984,1
563985,1
563986,0
563987,1
563988,0
563989,1
563990,1
563991,0
563992,1
563993,1
563994,1
563995,1
563996,1
563997,0
563998,0
563999,0
564000,0
564001,1
564002,1
564003,1
564004,0
564005,1
564006,1
564007,1
564008,0
564009,1
564010,1
564011,1
564012,1
564013,0
564014,0
564015,1
564016,1
564017,1
564018,1
564019,0
564020,1
564021,1
564022,1
564023,1
564024,1
564025,1
564026,1
564027,1
564028,1
564029,1
564030,0
564031,0
564032,0
564033,1
564034,1
564035,1
564036,1
564037,0
564038,0
564039,1
564040,1
564041,1
564042,0
564043,0
564044,1
564045,1
564046,0
564047,1
564048,0
564049,1
564050,1
564051,0
564052,1
564053,0
564054,0
564055,0
564056,1
564057,0
564058,1
564059,1
564060,0
564061,1
564062,1
564063,1
564064,0
564065,1
564066,1
564067,1
564068,0
564069,1
564070,0
564071,1
564072,0
564073,0
564074,1
564075,1
564076,0
564077,0
564078,1
564079,0
564080,0
564081,1
564082,1
564083,0
564084,0
564085,1
564086,1
564087,1
564088,0
564089,0
564090,1
564091,1
564092,1
564093,0
564094,1
564095,0
564096,0
564097,1
564098,0
564099,1
564100,1
564101,0
564102,0
564103,0
564104,0
564105,0
564106,0
564107,1
564108,1
564109,1
564110,0
564111,0
564112,1
564113,1
564114,1
564115,0
564116,1
564117,1
564118,0
564119,1
564120,1
564121,0
564122,0
564123,1
564124,0
564125,0
564126,1
564127,0
564128,0
564129,1
564130,1
564131,1
564132,0
564133,1
564134,0
564135,1
564136,0
564137,1
564138,1
564139,1
564140,1
564141,1
564142,0
564143,1
564144,1
564145,1
564146,1
564147,0
564148,1
564149,1
564150,1
564151,0
564152,1
564153,1
564154,0
564155,0
564156,0
564157,0
564158,1
564159,0
564160,0
564161,0
564162,0
564163,1
564164,1
564165,1
564166,0
564167,0
564168,0
564169,1
564170,1
564171,1
564172,0
564173,1
564174,1
564175,1
564176,1
564177,0
564178,1
564179,0
564180,0
564181,1
564182,0
564183,0
564184,1
564185,0
564186,1
564187,0
564188,0
564189,1
564190,1
564191,1
564192,1
564193,1
564194,1
564195,0
564196,0
564197,1
564198,0
564199,0
564200,0
564201,0
564202,1
564203,1
564204,1
564205,1
564206,0
564207,1
564208,0
564209,0
564210,0
564211,1
564212,0
564213,1
564214,0
564215,0
564216,0
564217,1
564218,1
564219,1
564220,0
564221,0
564222,0
564223,1
564224,1
564225,0
564226,1
564227,1
564228,0
564229,1
564230,1
564231,0
564232,1
564233,0
564234,1
564235,0
564236,1
564237,1
564238,0
564239,1
564240,0
564241,0
564242,1
564243,1
564244,1
564245,0
564246,1
564247,1
564248,0
564249,0
564250,1
564251,1
564252,0
564253,0
564254,1
564255,1
564256,1
564257,0
564258,1
564259,0
564260,1
564261,1
564262,1
564263,1
564264,1
564265,1
564266,0
564267,0
564268,1
564269,1
564270,1
564271,0
564272,0
564273,0
564274,0
564275,1
564276,0
564277,1
564278,1
564279,1
564280,1
564281,0
564282,1
564283,1
564284,1
564285,1
564286,1
564287,0
564288,1
564289,1
564290,0
564291,0
564292,1
564293,1
564294,1
564295,1
564296,1
564297,1
564298,0
564299,1
564300,0
564301,0
564302,1
564303,0
564304,0
564305,1
564306,0
564307,0
564308,0
564309,1
564310,1
564311,0
564312,1
564313,0
564314,0
564315,0
564316,1
564317,0
564318,0
564319,0
564320,0
564321,1
564322,0
564323,0
564324,1
564325,1
564326,0
564327,1
564328,0
564329,0
564330,0
564331,1
564332,1
564333,1
564334,1
564335,1
564336,0
564337,1
564338,1
564339,0
564340,0
564341,1
564342,1
564343,0
564344,0
564345,1
564346,1
564347,0
564348,1
564349,1
564350,1
564351,1
564352,1
564353,0
564354,1
564355,1
564356,0
564357,1
564358,1
564359,1
564360,1
564361,0
564362,0
564363,1
564364,1
564365,1
564366,1
564367,0
564368,1
564369,0
564370,1
564371,1
564372,1
564373,0
564374,0
564375,1
564376,0
564377,0
564378,1
564379,1
564380,1
564381,1
564382,1
564383,1
564384,0
564385,0
564386,1
564387,0
564388,0
564389,1
564390,1
564391,0
564392,1
564393,1
564394,1
564395,0
564396,1
564397,1
564398,0
564399,1
564400,1
564401,1
564402,0
564403,1
564404,1
564405,1
564406,0
564407,1
564408,1
564409,1
564410,1
564411,1
564412,1
564413,1
564414,0
564415,1
564416,0
564417,0
564418,1
564419,0
564420,1
564421,1
564422,0
564423,0
564424,1
564425,1
564426,1
564427,0
564428,1
564429,0
564430,0
564431,1
564432,0
564433,0
564434,1
564435,1
564436,1
564437,1
564438,1
564439,1
564440,1
564441,1
564442,1
564443,1
564444,1
564445,1
564446,0
564447,0
564448,0
564449,0
564450,0
564451,1
564452,1
564453,1
564454,1
564455,1
564456,0
564457,1
564458,0
564459,1
564460,0
564461,0
564462,1
564463,1
564464,1
564465,1
564466,1
564467,0
564468,1
564469,1
564470,1
564471,1
564472,1
564473,1
564474,1
564475,0
564476,1
564477,1
564478,1
564479,1
564480,0
564481,1
564482,1
564483,0
564484,0
564485,0
564486,1
564487,1
564488,1
564489,1
564490,1
564491,0
564492,0
564493,1
564494,1
564495,1
564496,0
564497,1
564498,1
564499,1
564500,0
564501,0
564502,1
564503,1
564504,0
564505,0
564506,0
564507,1
564508,1
564509,0
564510,1
564511,1
564512,1
564513,1
564514,0
564515,1
564516,1
564517,0
564518,1
564519,1
564520,0
564521,0
564522,0
564523,1
564524,1
564525,0
564526,1
564527,1
564528,0
564529,1
564530,1
564531,1
564532,1
564533,0
564534,0
564535,1
564536,1
564537,1
564538,1
564539,1
564540,0
564541,0
564542,1
564543,1
564544,1
564545,1
564546,1
564547,0
564548,0
564549,1
564550,1
564551,0
564552,0
564553,1
564554,1
564555,0
564556,0
564557,1
564558,0
564559,0
564560,0
564561,1
564562,0
564563,1
564564,1
564565,0
564566,0
564567,1
564568,1
564569,1
564570,1
564571,0
564572,1
564573,1
564574,0
564575,1
564576,1
564577,0
564578,0
564579,0
564580,1
564581,1
564582,0
564583,1
564584,0
564585,0
564586,0
564587,1
564588,0
564589,1
564590,0
564591,0
564592,0
564593,0
564594,0
564595,1
564596,1
564597,0
564598,1
564599,0
564600,0
564601,0
564602,1
564603,1
564604,0
564605,0
564606,1
564607,1
564608,0
564609,1
564610,1
564611,1
564612,1
564613,1
564614,1
564615,1
564616,0
564617,0
564618,0
564619,1
564620,0
564621,1
564622,1
564623,1
564624,0
564625,1
564626,1
564627,0
564628,1
564629,0
564630,1
564631,1
564632,0
564633,1
564634,0
564635,1
564636,0
564637,0
564638,1
564639,1
564640,0
564641,0
564642,1
564643,0
564644,1
564645,1
564646,0
564647,1
564648,0
564649,1
564650,1
564651,0
564652,0
564653,0
564654,1
564655,1
564656,1
564657,0
564658,1
564659,1
564660,1
564661,0
564662,1
564663,0
564664,1
564665,0
564666,1
564667,0
564668,0
564669,0
564670,1
564671,0
564672,1
564673,1
564674,1
564675,0
564676,1
564677,0
564678,0
564679,1
564680,1
564681,1
564682,1
564683,1
564684,0
564685,1
564686,0
564687,1
564688,0
564689,1
564690,0
564691,1
564692,0
564693,0
564694,0
564695,1
564696,1
564697,0
564698,1
564699,1
564700,1
564701,1
564702,1
564703,0
564704,0
564705,0
564706,1
564707,1
564708,0
564709,0
564710,0
564711,1
564712,1
564713,0
564714,1
564715,0
564716,0
564717,0
564718,1
564719,0
564720,1
564721,0
564722,1
564723,1
564724,1
564725,0
564726,1
564727,0
564728,0
564729,1
564730,1
564731,0
564732,0
564733,1
564734,0
564735,0
564736,1
564737,1
564738,1
564739,0
564740,1
564741,1
564742,1
564743,0
564744,1
564745,0
564746,1
564747,0
564748,0
564749,0
564750,0
564751,0
564752,1
564753,1
564754,1
564755,0
564756,0
564757,1
564758,0
564759,0
564760,1
564761,0
564762,1
564763,0
564764,0
564765,1
564766,1
564767,1
564768,1
564769,0
564770,0
564771,1
564772,1
564773,0
564774,1
564775,0
564776,0
564777,0
564778,0
564779,1
564780,1
564781,0
564782,1
564783,1
564784,1
564785,0
564786,0
564787,0
564788,1
564789,0
564790,0
564791,0
564792,1
564793,0
564794,0
564795,0
564796,1
564797,0
564798,1
564799,1
564800,1
564801,1
564802,1
564803,1
564804,0
564805,1
564806,1
564807,0
564808,0
564809,0
564810,1
564811,1
564812,0
564813,1
564814,0
564815,0
564816,0
564817,1
564818,0
564819,1
564820,1
564821,1
564822,1
564823,1
564824,1
564825,0
564826,1
564827,1
564828,1
564829,1
564830,0
564831,0
564832,0
564833,0
564834,1
564835,1
564836,1
564837,1
564838,0
564839,1
564840,0
564841,1
564842,0
564843,1
564844,0
564845,0
564846,0
564847,0
564848,1
564849,0
564850,1
564851,0
564852,1
564853,1
564854,1
564855,1
564856,1
564857,1
564858,0
564859,1
564860,1
564861,0
564862,1
564863,0
564864,0
564865,1
564866,0
564867,1
564868,1
564869,1
564870,1
564871,0
564872,0
564873,0
564874,1
564875,1
564876,1
564877,1
564878,1
564879,1
564880,1
564881,0
564882,1
564883,1
564884,1
564885,1
564886,1
564887,0
564888,0
564889,0
564890,1
564891,1
564892,0
564893,1
564894,0
564895,1
564896,1
564897,0
564898,0
564899,1
564900,1
564901,1
564902,0
564903,0
564904,1
564905,1
564906,0
564907,0
564908,0
564909,0
564910,1
564911,1
564912,1
564913,0
564914,1
564915,0
564916,1
564917,1
564918,0
564919,1
564920,0
564921,1
564922,0
564923,0
564924,1
564925,1
564926,0
564927,0
564928,0
564929,1
564930,1
564931,0
564932,1
564933,1
564934,1
564935,0
564936,0
564937,1
564938,0
564939,0
564940,1
564941,1
564942,1
564943,0
564944,1
564945,0
564946,1
564947,1
564948,1
564949,1
564950,1
564951,0
564952,1
564953,1
564954,1
564955,1
564956,1
564957,1
564958,0
564959,0
564960,0
564961,1
564962,0
564963,1
564964,0
564965,1
564966,0
564967,1
564968,0
564969,0
564970,1
564971,0
564972,0
564973,1
564974,0
564975,1
564976,0
564977,0
564978,1
564979,1
564980,0
564981,0
564982,0
564983,1
564984,0
564985,0
564986,1
564987,1
564988,1
564989,0
564990,0
564991,1
564992,1
564993,1
564994,1
564995,1
564996,0
564997,0
564998,0
564999,0
565000,1
565001,1
565002,0
565003,1
565004,0
565005,1
565006,1
565007,1
565008,1
565009,1
565010,1
565011,0
565012,1
565013,0
565014,0
565015,0
565016,0
565017,0
565018,1
565019,1
565020,1
565021,1
565022,1
565023,0
565024,1
565025,0
565026,1
565027,1
565028,0
565029,0
565030,1
565031,0
565032,1
565033,1
565034,1
565035,1
565036,0
565037,1
565038,1
565039,1
565040,1
565041,1
565042,0
565043,0
565044,0
565045,0
565046,1
565047,1
565048,0
565049,1
565050,1
565051,0
565052,0
565053,0
565054,1
565055,0
565056,1
565057,0
565058,0
565059,1
565060,0
565061,0
565062,1
565063,0
565064,1
565065,1
565066,0
565067,1
565068,1
565069,0
565070,0
565071,0
565072,1
565073,1
565074,0
565075,0
565076,0
565077,0
565078,1
565079,1
565080,1
565081,1
565082,1
565083,0
565084,1
565085,1
565086,1
565087,0
565088,0
565089,1
565090,0
565091,0
565092,1
565093,0
565094,0
565095,0
565096,1
565097,1
565098,1
565099,1
565100,1
565101,0
565102,0
565103,1
565104,1
565105,0
565106,1
565107,1
565108,1
565109,1
565110,1
565111,0
565112,1
565113,0
565114,1
565115,0
565116,0
565117,1
565118,1
565119,0
565120,0
565121,1
565122,1
565123,0
565124,1
565125,1
565126,1
565127,1
565128,1
565129,1
565130,0
565131,1
565132,0
565133,1
565134,1
565135,0
565136,1
565137,0
565138,1
565139,1
565140,0
565141,0
565142,1
565143,1
565144,1
565145,1
565146,1
565147,0
565148,0
565149,1
565150,0
565151,1
565152,0
565153,0
565154,1
565155,0
565156,1
565157,1
565158,1
565159,1
565160,1
565161,1
565162,1
565163,1
565164,1
565165,0
565166,1
565167,0
565168,1
565169,0
565170,1
565171,0
565172,1
565173,1
565174,1
565175,1
565176,0
565177,1
565178,0
565179,0
565180,1
565181,1
565182,0
565183,0
565184,0
565185,1
565186,1
565187,0
565188,0
565189,0
565190,0
565191,0
565192,1
565193,1
565194,1
565195,1
565196,1
565197,0
565198,0
565199,1
565200,0
565201,0
565202,1
565203,0
565204,1
565205,1
565206,1
565207,0
565208,0
565209,1
565210,0
565211,0
565212,1
565213,0
565214,1
565215,1
565216,1
565217,1
565218,0
565219,0
565220,1
565221,1
565222,1
565223,0
565224,1
565225,0
565226,1
565227,0
565228,1
565229,0
565230,1
565231,0
565232,1
565233,0
565234,0
565235,1
565236,1
565237,1
565238,1
565239,0
565240,1
565241,1
565242,0
565243,0
565244,0
565245,0
565246,0
565247,0
565248,1
565249,0
565250,1
565251,1
565252,1
565253,1
565254,0
565255,0
565256,1
565257,1
565258,1
565259,0
565260,0
565261,1
565262,1
565263,0
565264,1
565265,1
565266,1
565267,1
565268,1
565269,0
565270,1
565271,1
565272,0
565273,1
565274,1
565275,0
565276,0
565277,0
565278,0
565279,0
565280,0
565281,1
565282,1
565283,1
565284,0
565285,0
565286,1
565287,0
565288,1
565289,1
565290,1
565291,0
565292,1
565293,0
565294,0
565295,1
565296,0
565297,0
565298,0
565299,0
565300,1
565301,1
565302,0
565303,1
565304,0
565305,1
565306,0
565307,0
565308,0
565309,1
565310,0
565311,1
565312,1
565313,1
565314,1
565315,1
565316,1
565317,1
565318,1
565319,0
565320,1
565321,1
565322,0
565323,1
565324,0
565325,1
565326,0
565327,1
565328,1
565329,0
565330,1
565331,0
565332,1
565333,1
565334,0
565335,1
565336,0
565337,0
565338,0
565339,1
565340,1
565341,0
565342,1
565343,0
565344,0
565345,0
565346,0
565347,1
565348,0
565349,1
565350,0
565351,1
565352,1
565353,1
565354,1
565355,1
565356,0
565357,0
565358,0
565359,0
565360,1
565361,1
565362,1
565363,1
565364,0
565365,1
565366,1
565367,0
565368,1
565369,0
565370,1
565371,0
565372,0
565373,1
565374,0
565375,1
565376,1
565377,1
565378,1
565379,1
565380,0
565381,1
565382,0
565383,1
565384,1
565385,0
565386,1
565387,1
565388,1
565389,1
565390,0
565391,1
565392,1
565393,1
565394,0
565395,1
565396,0
565397,1
565398,0
565399,0
565400,1
565401,1
565402,0
565403,1
565404,0
565405,1
565406,1
565407,1
565408,1
565409,0
565410,1
565411,1
565412,0
565413,0
565414,1
565415,1
565416,1
565417,1
565418,0
565419,1
565420,1
565421,0
565422,0
565423,1
565424,0
565425,0
565426,1
565427,1
565428,1
565429,1
565430,1
565431,1
565432,0
565433,0
565434,1
565435,1
565436,0
565437,1
565438,0
565439,1
565440,1
565441,1
565442,1
565443,1
565444,0
565445,1
565446,1
565447,1
565448,1
565449,0
565450,1
565451,0
565452,1
565453,1
565454,1
565455,1
565456,0
565457,1
565458,1
565459,1
565460,0
565461,1
565462,1
565463,0
565464,0
565465,1
565466,1
565467,0
565468,1
565469,1
565470,1
565471,1
565472,1
565473,1
565474,0
565475,1
565476,0
565477,1
565478,1
565479,1
565480,1
565481,1
565482,1
565483,0
565484,1
565485,0
565486,0
565487,1
565488,0
565489,1
565490,1
565491,0
565492,1
565493,1
565494,0
565495,0
565496,1
565497,0
565498,1
565499,0
565500,1
565501,1
565502,1
565503,1
565504,1
565505,0
565506,0
565507,1
565508,0
565509,0
565510,0
565511,1
565512,1
565513,0
565514,1
565515,1
565516,0
565517,1
565518,1
565519,1
565520,0
565521,1
565522,1
565523,1
565524,0
565525,1
565526,0
565527,1
565528,1
565529,0
565530,0
565531,1
565532,0
565533,1
565534,1
565535,0
565536,1
565537,1
565538,0
565539,0
565540,1
565541,1
565542,0
565543,0
565544,0
565545,1
565546,1
565547,1
565548,1
565549,1
565550,1
565551,1
565552,1
565553,1
565554,1
565555,0
565556,0
565557,0
565558,0
565559,1
565560,1
565561,0
565562,0
565563,1
565564,0
565565,0
565566,1
565567,0
565568,0
565569,1
565570,0
565571,1
565572,1
565573,0
565574,1
565575,1
565576,1
565577,0
565578,0
565579,1
565580,0
565581,0
565582,1
565583,1
565584,0
565585,1
565586,1
565587,0
565588,0
565589,1
565590,0
565591,1
565592,1
565593,0
565594,1
565595,0
565596,1
565597,0
565598,1
565599,1
565600,1
565601,1
565602,1
565603,1
565604,0
565605,1
565606,1
565607,0
565608,1
565609,0
565610,0
565611,1
565612,1
565613,0
565614,1
565615,0
565616,0
565617,0
565618,1
565619,0
565620,0
565621,1
565622,1
565623,1
565624,1
565625,1
565626,0
565627,1
565628,0
565629,1
565630,0
565631,0
565632,0
565633,1
565634,1
565635,0
565636,1
565637,0
565638,0
565639,0
565640,0
565641,1
565642,0
565643,1
565644,1
565645,0
565646,0
565647,1
565648,1
565649,1
565650,0
565651,0
565652,0
565653,1
565654,0
565655,0
565656,0
565657,1
565658,1
565659,0
565660,0
565661,1
565662,0
565663,0
565664,0
565665,0
565666,1
565667,1
565668,1
565669,1
565670,1
565671,0
565672,1
565673,0
565674,0
565675,0
565676,0
565677,0
565678,1
565679,1
565680,0
565681,1
565682,1
565683,0
565684,0
565685,1
565686,0
565687,1
565688,1
565689,1
565690,0
565691,1
565692,0
565693,1
565694,0
565695,0
565696,1
565697,0
565698,1
565699,1
565700,1
565701,0
565702,0
565703,1
565704,1
565705,0
565706,0
565707,0
565708,0
565709,1
565710,0
565711,1
565712,1
565713,0
565714,0
565715,1
565716,0
565717,0
565718,1
565719,1
565720,0
565721,0
565722,1
565723,1
565724,1
565725,0
565726,0
565727,0
565728,1
565729,1
565730,1
565731,1
565732,0
565733,1
565734,0
565735,0
565736,1
565737,1
565738,0
565739,1
565740,1
565741,1
565742,1
565743,1
565744,1
565745,1
565746,0
565747,1
565748,1
565749,0
565750,0
565751,1
565752,1
565753,1
565754,0
565755,0
565756,1
565757,1
565758,0
565759,0
565760,0
565761,1
565762,1
565763,0
565764,1
565765,0
565766,0
565767,0
565768,1
565769,0
565770,1
565771,0
565772,0
565773,1
565774,1
565775,1
565776,1
565777,1
565778,1
565779,1
565780,0
565781,1
565782,1
565783,1
565784,1
565785,1
565786,1
565787,1
565788,0
565789,1
565790,0
565791,0
565792,1
565793,0
565794,1
565795,0
565796,1
565797,1
565798,0
565799,1
565800,0
565801,0
565802,0
565803,1
565804,1
565805,1
565806,0
565807,1
565808,1
565809,1
565810,1
565811,0
565812,0
565813,1
565814,0
565815,1
565816,0
565817,0
565818,1
565819,1
565820,0
565821,0
565822,1
565823,0
565824,0
565825,1
565826,0
565827,0
565828,0
565829,1
565830,1
565831,0
565832,1
565833,1
565834,0
565835,0
565836,0
565837,0
565838,1
565839,1
565840,1
565841,1
565842,0
565843,1
565844,1
565845,0
565846,0
565847,1
565848,0
565849,1
565850,1
565851,0
565852,1
565853,1
565854,1
565855,1
565856,1
565857,0
565858,1
565859,0
565860,0
565861,1
565862,0
565863,0
565864,0
565865,1
565866,0
565867,1
565868,1
565869,1
565870,1
565871,0
565872,1
565873,1
565874,1
565875,0
565876,0
565877,1
565878,1
565879,0
565880,1
565881,1
565882,1
565883,1
565884,1
565885,1
565886,0
565887,1
565888,1
565889,1
565890,1
565891,0
565892,1
565893,1
565894,1
565895,1
565896,1
565897,0
565898,0
565899,0
565900,1
565901,1
565902,1
565903,0
565904,1
565905,0
565906,1
565907,0
565908,0
565909,1
565910,0
565911,0
565912,0
565913,1
565914,0
565915,1
565916,0
565917,0
565918,1
565919,1
565920,1
565921,1
565922,0
565923,1
565924,0
565925,1
565926,0
565927,1
565928,1
565929,0
565930,1
565931,0
565932,1
565933,1
565934,1
565935,1
565936,0
565937,0
565938,0
565939,1
565940,0
565941,0
565942,1
565943,0
565944,1
565945,1
565946,0
565947,1
565948,1
565949,0
565950,1
565951,0
565952,1
565953,1
565954,1
565955,1
565956,1
565957,0
565958,1
565959,1
565960,0
565961,0
565962,1
565963,0
565964,1
565965,1
565966,0
565967,0
565968,1
565969,1
565970,1
565971,1
565972,0
565973,0
565974,1
565975,0
565976,1
565977,1
565978,1
565979,1
